   ▲ Next.js 15.5.12

   Creating an optimized production build ...
 ✓ Compiled successfully in 25.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/98) ...
   Generating static pages (24/98) 
   Generating static pages (48/98) 
   Generating static pages (73/98) 
 ✓ Generating static pages (98/98)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                             Size  First Load JS
┌ ○ /                                                                                24.2 kB         225 kB
├ ○ /_not-found                                                                        244 B         102 kB
├ ○ /advanced-technology                                                               245 B         203 kB
├ ƒ /api/contact                                                                       244 B         102 kB
├ ○ /backup-recovery                                                                   245 B         203 kB
├ ○ /book-demo                                                                         201 B         122 kB
├ ○ /cloud-managed-services                                                            245 B         203 kB
├ ○ /coming-soon                                                                       767 B         103 kB
├ ○ /company/about                                                                   7.12 kB         178 kB
├ ○ /company/careers                                                                 5.32 kB         176 kB
├ ○ /company/leadership                                                              5.66 kB         176 kB
├ ○ /contact                                                                         1.79 kB         173 kB
├ ○ /customers/case-studies                                                          6.28 kB         177 kB
├ ○ /customers/case-studies/automotive-traceability                                  2.81 kB         126 kB
├ ○ /customers/case-studies/cnc-machine-downtime                                      2.8 kB         126 kB
├ ○ /customers/case-studies/engineering-visibility                                    2.8 kB         126 kB
├ ○ /customers/case-studies/fabrication-dispatch                                     2.82 kB         126 kB
├ ○ /data-protection-privacy                                                           245 B         203 kB
├ ○ /endpoint-device-security                                                          238 B         203 kB
├ ○ /error                                                                             996 B         123 kB
├ ○ /faq                                                                             2.34 kB         171 kB
├ ○ /features                                                                        5.47 kB         176 kB
├ ○ /features/dispatch-tracking                                                      7.07 kB         177 kB
├ ○ /features/machine-monitoring                                                     7.34 kB         178 kB
├ ○ /features/production-analytics-reports                                           6.91 kB         177 kB
├ ○ /features/production-dashboard                                                   7.06 kB         177 kB
├ ○ /features/production-order-management                                            7.95 kB         178 kB
├ ○ /features/production-planning-scheduling                                         7.05 kB         177 kB
├ ○ /features/quality-inspection-management                                          7.13 kB         178 kB
├ ○ /features/shop-floor-data-collection                                             7.18 kB         178 kB
├ ○ /features/work-order-tracking                                                    7.74 kB         178 kB
├ ○ /gallery                                                                         2.01 kB         124 kB
├ ○ /industries                                                                      2.65 kB         173 kB
├ ○ /industries/automotive-component-manufacturing                                    6.8 kB         177 kB
├ ○ /industries/cnc-machining-engineering                                            6.67 kB         177 kB
├ ○ /industries/electronics-manufacturing                                            6.39 kB         177 kB
├ ○ /industries/fabrication-industry                                                 6.33 kB         177 kB
├ ○ /industries/general-manufacturing-smes                                            6.2 kB         177 kB
├ ○ /industries/plastic-injection-molding                                            6.38 kB         177 kB
├ ○ /login                                                                             996 B         123 kB
├ ○ /mes-blog                                                                        4.55 kB         175 kB
